route_id	service_id	trip_id	arrival_time	departure_time	stop_headsign	stop_name
1629	2	190088	08:12:00	08:12:00		Głogów Młp. Yanko I 01 nż
1629	2	190088	08:13:00	08:13:00		Głogów Młp. Leniar I 01 nż
1629	2	190088	08:16:00	08:16:00		Głogów Młp. wiadukt 71A nż
1629	2	190088	08:19:00	08:19:00		Rudna Mała szpital 02 nż
1629	2	190088	08:20:00	08:20:00		Zaczernie 04 nż
1629	2	190088	08:22:00	08:22:00		Warszawska granica 11 nż
1629	2	190088	08:23:00	08:23:00		"Zaczernie
1629	2	190088	08:24:00	08:24:00		Warszawska / Myśliwska 09 nż
1629	2	190088	08:26:00	08:26:00		Warszawska / Borowa 07 nż
1629	2	190088	08:28:00	08:28:00		Warszawska / Staromiejska 05 nż
1629	2	190088	08:29:00	08:29:00		Warszawska ZS. Samoch. 03 nż
1629	2	190088	08:30:00	08:30:00		Warszawska / Wyzwolenia 01 nż
1629	2	190088	08:33:00	08:33:00		Marszałkowska 01
1629	2	190088	08:37:00	08:37:00		Piłsudskiego U. Wojewódzki 03
1629	2	190088	08:40:00	08:40:00		Bardowskiego 04

1635	2	189410	13:50:00	13:50:00		Bardowskiego 03
1635	2	189410	13:53:00	13:53:00		Pl. Wolności 04
1635	2	189410	13:54:00	13:54:00		Piłsudskiego U. Wojewódzki 06
1635	2	189410	13:58:00	13:58:00		Marszałkowska 02
1635	2	189410	13:59:00	13:59:00		Warszawska / Wyzwolenia 02 nż
1635	2	189410	14:00:00	14:00:00		Warszawska ZS. Samoch. 04 nż
1635	2	189410	14:01:00	14:01:00		Warszawska / Staromiejska 06 nż
1635	2	189410	14:03:00	14:03:00		Warszawska / Borowa 08 nż
1635	2	189410	14:04:00	14:04:00		Warszawska / Bażantowa 10 nż
1635	2	189410	14:05:00	14:05:00		Warszawska / Łowiecka 12 nż
1635	2	189410	14:06:00	14:06:00		"Zaczernie
1635	2	189410	14:07:00	14:07:00		Warszawska granica 14 nż
1635	2	189410	14:09:00	14:09:00		Rudna Mała 03 nż
1635	2	189410	14:10:00	14:10:00		Rudna Mała szpital 01 nż
1635	2	189410	14:12:00	14:12:00		Głogów Młp. wiadukt 09A nż
1635	2	189410	14:15:00	14:15:00		Głogów Młp. Zelmer II 02 nż
1635	2	189410	14:16:00	14:16:00		Głogów Młp. MetaZel II 02 nż
1635	2	189410	14:17:00	14:17:00		Głogów Młp. Yanko I 01 nż
1635	2	189410	14:18:00	14:18:00		Głogów Młp. Leniar I 01 nż

1629	2	191804	14:40:00	14:40:00		Głogów Młp. Leniar I 01 nż
1629	2	191804	14:41:00	14:41:00		Głogów Młp. MetaZel II 02 nż
1629	2	191804	14:42:00	14:42:00		Głogów Młp. Yanko I 01 nż
1629	2	191804	14:43:00	14:43:00		Głogów Młp. Leniar I 01 nż
1629	2	191804	14:46:00	14:46:00		Głogów Młp. wiadukt 71A nż
1629	2	191804	14:49:00	14:49:00		Rudna Mała szpital 02 nż
1629	2	191804	14:50:00	14:50:00		Zaczernie 04 nż
1629	2	191804	14:52:00	14:52:00		Warszawska granica 11 nż
1629	2	191804	14:53:00	14:53:00		"Zaczernie
1629	2	191804	14:55:00	14:55:00		Warszawska / Myśliwska 09 nż
1629	2	191804	14:57:00	14:57:00		Warszawska / Borowa 07 nż
1629	2	191804	14:59:00	14:59:00		Warszawska / Staromiejska 05 nż
1629	2	191804	15:00:00	15:00:00		Warszawska ZS. Samoch. 03 nż
1629	2	191804	15:01:00	15:01:00		Warszawska / Wyzwolenia 01 nż
1629	2	191804	15:05:00	15:05:00		Marszałkowska 01
1629	2	191804	15:10:00	15:10:00		Piłsudskiego U. Wojewódzki 03
1629	2	191804	15:15:00	15:15:00		Bardowskiego 04

1635	2	190742	15:20:00	15:20:00		Bardowskiego 03
1635	2	190742	15:23:00	15:23:00		Pl. Wolności 04
1635	2	190742	15:26:00	15:26:00		Piłsudskiego U. Wojewódzki 06
1635	2	190742	15:30:00	15:30:00		Marszałkowska 02
1635	2	190742	15:32:00	15:32:00		Warszawska / Wyzwolenia 02 nż
1635	2	190742	15:33:00	15:33:00		Warszawska ZS. Samoch. 04 nż
1635	2	190742	15:34:00	15:34:00		Warszawska / Staromiejska 06 nż
1635	2	190742	15:36:00	15:36:00		Warszawska / Borowa 08 nż
1635	2	190742	15:37:00	15:37:00		Warszawska / Bażantowa 10 nż
1635	2	190742	15:39:00	15:39:00		Warszawska / Łowiecka 12 nż
1635	2	190742	15:40:00	15:40:00		"Zaczernie
1635	2	190742	15:41:00	15:41:00		Warszawska granica 14 nż
1635	2	190742	15:43:00	15:43:00		Rudna Mała 03 nż
1635	2	190742	15:44:00	15:44:00		Rudna Mała szpital 01 nż
1635	2	190742	15:46:00	15:46:00		Głogów Młp. wiadukt 09A nż
1635	2	190742	15:49:00	15:49:00		Głogów Młp. Zelmer II 02 nż
1635	2	190742	15:50:00	15:50:00		Głogów Młp. MetaZel II 02 nż
1635	2	190742	15:51:00	15:51:00		Głogów Młp. Yanko I 01 nż
1635	2	190742	15:52:00	15:52:00		Głogów Młp. Leniar I 01 nż

1629	2	189738	16:10:00	16:10:00		Głogów Młp. Leniar I 01 nż
1629	2	189738	16:11:00	16:11:00		Głogów Młp. MetaZel II 02 nż
1629	2	189738	16:12:00	16:12:00		Głogów Młp. Yanko I 01 nż
1629	2	189738	16:13:00	16:13:00		Głogów Młp. Leniar I 01 nż
1629	2	189738	16:16:00	16:16:00		Głogów Młp. wiadukt 71A nż
1629	2	189738	16:19:00	16:19:00		Rudna Mała szpital 02 nż
1629	2	189738	16:20:00	16:20:00		Zaczernie 04 nż
1629	2	189738	16:22:00	16:22:00		Warszawska granica 11 nż
1629	2	189738	16:23:00	16:23:00		"Zaczernie
1629	2	189738	16:25:00	16:25:00		Warszawska / Myśliwska 09 nż
1629	2	189738	16:27:00	16:27:00		Warszawska / Borowa 07 nż
1629	2	189738	16:29:00	16:29:00		Warszawska / Staromiejska 05 nż
1629	2	189738	16:30:00	16:30:00		Warszawska ZS. Samoch. 03 nż
1629	2	189738	16:31:00	16:31:00		Warszawska / Wyzwolenia 01 nż
1629	2	189738	16:33:00	16:33:00		Marszałkowska 01
1629	2	189738	16:37:00	16:37:00		Piłsudskiego U. Wojewódzki 03
1629	2	189738	16:40:00	16:40:00		Bardowskiego 04
